species	genus	type	hi
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7984
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0711
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6104
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.7140
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.2983
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2142
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7984
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5082
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1098
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5020
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1098
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1432
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7534
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.6996
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.2660
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.8143
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.4186
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2155
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7917
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.6329
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.3109
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9310
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5353
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1474
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7534
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.8087
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.4186
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3237
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9691
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2298
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7385
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0510
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6553
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5055
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1098
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3268
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9111
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.8069
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.4113
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2298
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7385
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5831
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1613
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2220
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8298
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0162
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6241
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.0638
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.6254
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1940
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7984
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.7016
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4632
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3812
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9890
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8172
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4250
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.2793
s__Klebsiella pneumoniae	g__Klebsiella	hic2	14.8421
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6573
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2415
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2566
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7959
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.5219
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.1001
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5020
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1098
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6118
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.2196
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9879
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5923
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5628
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1195
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1432
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7534
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2155
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7548
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0475
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6104
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1757
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8961
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9254
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5353
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5256
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1098
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0891
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6934
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6118
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.2196
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9565
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5643
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6118
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.2196
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.8143
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.4186
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.7239
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.3109
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1746
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7883
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6165
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1558
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5842
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9310
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5353
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5055
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1098
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5687
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1747
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3812
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9890
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3884
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9242
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.8069
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.4113
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6118
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.2196
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1170
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7248
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9511
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5353
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.3932
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.9715
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0891
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6934
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9801
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5643
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6118
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.2196
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.8271
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.4113
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.6823
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.2901
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6118
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.2196
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1940
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7984
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8172
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4250
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0162
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5791
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6118
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.2196
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.3478
s__Klebsiella pneumoniae	g__Klebsiella	hic2	14.9580
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2194
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8272
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.4461
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9881
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0603
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6232
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9515
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5697
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2167
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7740
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1898
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7997
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5755
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2083
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9483
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4904
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3613
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9242
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9356
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5193
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8380
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.3801
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2330
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8408
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2127
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7548
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1968
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7534
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3756
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9855
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.3046
s__Klebsiella pneumoniae	g__Klebsiella	hic2	14.9949
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9254
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5353
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9254
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5353
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5157
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1280
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.3457
s__Klebsiella pneumoniae	g__Klebsiella	hic2	14.9580
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8917
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4338
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6545
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5523
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1647
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.3375
s__Klebsiella pneumoniae	g__Klebsiella	hic2	14.9707
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8234
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4250
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8380
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.3801
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.6600
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.2660
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3118
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9242
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8780
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4904
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2142
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7984
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9254
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5353
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2114
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8296
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6760
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2859
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3758
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9881
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6545
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.3863
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.4253
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9881
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0683
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6104
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1647
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7959
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1732
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7534
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6316
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2415
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9254
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5353
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.7382
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.3563
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8370
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4904
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.9972
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5601
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2114
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7302
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.4461
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.0767
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1424
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7548
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.3484
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.9583
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.4315
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9881
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3675
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9242
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.4315
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9881
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9565
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5643
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6399
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9411
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5193
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9411
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5193
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9565
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5643
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1445
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7548
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6573
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3675
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9242
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5228
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1410
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3675
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9242
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2566
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7959
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1906
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7534
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9801
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5193
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6226
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1647
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9801
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5193
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6545
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.3249
s__Klebsiella pneumoniae	g__Klebsiella	hic2	14.9580
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6399
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8780
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4904
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2330
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8408
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8924
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5497
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6018
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2096
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.7310
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.3621
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5985
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2063
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8247
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4370
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8210
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4226
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0711
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6104
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2915
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9017
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8210
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4226
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1557
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6950
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5669
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1747
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5669
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1747
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.9801
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.5193
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0869
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6947
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5669
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1747
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.7519
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.4070
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6545
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5669
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1747
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8210
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4226
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0869
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6947
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.3592
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.9242
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5350
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.0979
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6399
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8210
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4226
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5669
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1747
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6399
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.6789
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.2182
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8210
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4226
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.7267
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.2554
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1919
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7548
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6337
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2415
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8210
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4226
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5669
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1747
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1757
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7407
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8945
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4338
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1691
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7341
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0869
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6947
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1001
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7534
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8945
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4338
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6337
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2415
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.9481
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.5497
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1534
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.7810
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2951
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8343
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8924
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5497
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2105
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8183
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1557
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6950
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6354
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.2196
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2330
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8913
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5985
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2063
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.6545
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.1965
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2330
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8408
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1557
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6950
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.6512
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.3046
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0548
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.5941
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5669
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1747
s__Klebsiella pneumoniae	g__Klebsiella	hic1	14.8172
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.4250
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5669
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1747
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.2456
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8298
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1557
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6950
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5831
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2063
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5831
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2063
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1859
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8432
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.1859
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.8432
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.7312
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.3885
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.5831
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.2063
s__Klebsiella pneumoniae	g__Klebsiella	hic1	13.7410
s__Klebsiella pneumoniae	g__Klebsiella	hic2	15.3642
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.0322
s__Klebsiella pneumoniae	g__Klebsiella	hic2	16.6553
s__Klebsiella pneumoniae	g__Klebsiella	hic1	15.5071
s__Klebsiella pneumoniae	g__Klebsiella	hic2	17.1644
